Ticker,Name,Sector,Industry,Country,Current Price,Fair Value Per Share,Upside (%),Margin of Safety (%),Valuation,EBIT,Taxes,Income Before Tax,Depreciation,CapEx,Change in WC,Interest Expense,Total Debt,Cash Equivalents,Shares Outstanding,Market Cap,Current Assets,Current Liabilities,Net PPE,Beta,WACC,ROIC,Excess Returns,FCFF,Terminal Value,Market Equity Value
ADH.JO,ADvTECH Ltd,Consumer Defensive,Education & Training Services,South Africa,32.65,39.61511537219111,21.332665764750733,17.5819641234226,Undervalued,1811500000.0,0,1581200000.0,405100000.0,982200000.0,0,230300000.0,3153700000.0,509400000.0,550100000,17960763392,0,0,7722900000.0,0.217,0.08675102875522091,0.23456214634398995,0.14781111758876903,1234400000.0,28593406237.11983,21792274966.242332
AEL.JO,Altron Limited A,Technology,Information Technology Services,South Africa,18.78,27.544721054708628,46.67050614860823,31.819966654591852,Undervalued,943000000.0,0,766000000.0,433000000.0,708000000.0,0,177000000.0,1692000000.0,748000000.0,382021875,7174370816,0,0,1294000000.0,-0.127,0.09536598671204218,0.7287480680061824,0.6333820812941402,668000000.0,13434093332.530151,10522685983.671768
ABG.JO,Absa Group Limited,Financial Services,Banks - Regional,South Africa,188.85,564.9245561396468,199.13929369322045,66.57075746707014,Undervalued,0.0,0,33223000000.0,5853000000.0,9152000000.0,0,96359000000.0,235981000000.0,124557000000.0,829302382,156613754880,0,0,16250000000.0,0.528,0.25,0.0,0.0,115697000000.0,691326392612.0883,468493280056.90186
AFH.JO,Alexander Forbes Grp Hldgs,Financial Services,Financial Conglomerates,South Africa,7.63,21.656664733600493,183.83571079423976,64.76835148044754,Undervalued,1128000000.0,0,1040000000.0,141000000.0,167000000.0,0,88000000.0,869000000.0,8816000000.0,1265508372,9731760128,0,0,481000000.0,-0.1,0.09355824970208779,2.3451143451143452,2.2515560954122575,1102000000.0,22792574640.136204,27406690529.968575
AHR.JO,ASSURA PLC,,,United Kingdom,11.4,0.0,-100.0,0.0,Overvalued,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.598,0.0847034,0.0,0.0,0.0,0.0,0.0
AFE.JO,AECI Limited,Basic Materials,Specialty Chemicals,South Africa,96.12,266.0725422132323,176.8128820362383,63.87451361930883,Undervalued,1697000000.0,0,1052000000.0,1154000000.0,973000000.0,0,645000000.0,6140000000.0,2389000000.0,105517780,10142368768,0,0,6613000000.0,0.073,0.09620176530698087,0.2566157568425828,0.16041399153560193,1878000000.0,37291490131.09359,28075383973.296555
AIP.JO,Adcock Ingram Hldgs Ltd,Healthcare,Drug Manufacturers - Specialty & Generic,South Africa,72.47,137.02656772446147,89.08040254513794,47.112445999723505,Undervalued,1260737000.0,0,1141847000.0,203015000.0,293181000.0,0,118890000.0,243762000.0,104066000.0,146762866,10635905024,0,0,1615022000.0,0.499,0.09486566860202658,0.7806314712740755,0.6857658026720489,1170571000.0,23722834645.93823,20110411797.385063
AGL.JO,Anglo American plc,Basic Materials,Other Industrial Metals & Mining,United Kingdom,650.1,-103.62119149481578,-115.93926957311425,727.3813209651473,Overvalued,248000000.0,0,-924000000.0,3072000000.0,5613000000.0,0,1172000000.0,18210000000.0,7569000000.0,1068676323,694746480640,0,0,40844000000.0,0.978,0.07985136223772295,0.006071883263147586,-0.07377947897457536,-4437000000.0,-117002763210.01291,-110737513911.5586
AFT.JO,Afrimat Limited,Basic Materials,Building Materials,South Africa,40.6,50.43161586678911,24.215802627559377,19.49494518033786,Undervalued,499290000.0,0,302079000.0,605442000.0,593215000.0,0,197211000.0,1937095000.0,301329000.0,152229122,6180502016,0,0,5665172000.0,0.275,0.09166225770558996,0.08813324643982566,-0.003529011265764298,511517000.0,10904967357.763706,7677160604.442575
ANG.JO,AngloGold Ashanti plc,Basic Materials,Gold,United States,1253.16,58.678616111362096,-95.31754794987376,-2035.6331881135613,Overvalued,1833000000.0,0,1672000000.0,751000000.0,1090000000.0,0,161000000.0,2153000000.0,1425000000.0,504744430,632525488128,0,0,8635000000.0,0.542,0.08532271243452229,0.21227562246670528,0.126952910032183,1494000000.0,35500204302.721466,29617704642.31828
